          20           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -20.000000000000000       -1.0000000000000000E-002           5           0           0
 Energy(           9 ) =    19.562544697876895        Error =    3.7228116358391286E-015
 Energy(          10 ) =    24.014661669189884        Error =    3.0958117564951756E-015
 Energy(          11 ) =    28.935554464271085        Error =    3.2464182537519762E-015
 Energy(          12 ) =    34.325193094942222        Error =    2.6311842838073187E-015
 Energy(          13 ) =    40.183558642488258        Error =    2.7056811818937182E-015
 Energy(          14 ) =    46.510638696580756        Error =    2.1919983296365702E-015
 Energy(          15 ) =    53.306424843386068        Error =    1.8443609585567286E-015
 Energy(          16 ) =    60.570911215445562        Error =    1.3444552945105197E-015
 Energy(          17 ) =    68.304093620058438        Error =    1.5753146976494739E-015
 Energy(          18 ) =    76.505968996800888        Error =    1.4470302466144345E-015
 Energy(          19 ) =    85.176535069481162        Error =    1.6218814663497812E-015
 Energy(          20 ) =    94.315790116791007        Error =    1.5251096461742424E-015
 calling GridMaker
 xMin =   0.31230094014406029      xMax =    3.2001576234911142     
 Using linear grid...(R,deltax) =    3.5772990581148698       0.39272855094527154     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.5772990581148698     
 writing the energies

 RMid =    3.5772990581148698     
 Energy(           1 ) =   0.48598994753503533        Error =    1.2470882943502605E-013
 Energy(           2 ) =    1.5080373476669848        Error =    4.4056733758363560E-014
 Energy(           3 ) =    2.7802955231675597        Error =    2.3884991226074894E-014
 Energy(           4 ) =    4.5032077364654128        Error =    1.6619072803276438E-014
 Energy(           5 ) =    6.7189280493899730        Error =    8.3435393915193295E-015
 Energy(           6 ) =    9.4287926164222640        Error =    7.3140236925686784E-015
 Energy(           7 ) =    12.632248150455794        Error =    6.0096071588562392E-015
 Energy(           8 ) =    16.329016758972131        Error =    4.6026454761807907E-015
 Energy(           9 ) =    20.518961749858207        Error =    4.1533628075713091E-015
 Energy(          10 ) =    25.202010441557235        Error =    3.0219530765531034E-015
 Energy(          11 ) =    30.378121447451512        Error =    2.4873027135280277E-015
 Energy(          12 ) =    36.047269832346927        Error =    4.2905634479140492E-015
 Energy(          13 ) =    42.209439856521747        Error =    2.2277377819759382E-015
 Energy(          14 ) =    48.864621190745424        Error =    1.9070294121206347E-015
 Energy(          15 ) =    56.012806829905685        Error =    1.7033286736707702E-015
 Energy(          16 ) =    63.653991887730726        Error =    1.5892554049167187E-015
 Energy(          17 ) =    71.788172871961933        Error =    1.2349174816727959E-015
 Energy(          18 ) =    80.415347233054604        Error =    1.1595225597534525E-015
 Energy(          19 ) =    89.535513074536780        Error =    1.0836616014779966E-015
 Energy(          20 ) =    99.148668962097545        Error =    1.2085151250104091E-015
 calling GridMaker
 xMin =   0.31528627348023652      xMax =    3.1971722901549380     
 Using linear grid...(R,deltax) =    3.4950568000153681       0.40196985507793753     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.4950568000153681     
 writing the energies

 RMid =    3.4950568000153681     
 Energy(           1 ) =   0.49049788678525630        Error =    1.3922514254391185E-013
 Energy(           2 ) =    1.5362984138040048        Error =    4.6368928173128608E-014
 Energy(           3 ) =    2.8676093568062981        Error =    2.6372663495467207E-014
 Energy(           4 ) =    4.6805368505228131        Error =    1.5621011004106083E-014
 Energy(           5 ) =    7.0120076241120302        Error =    1.0247740331085112E-014
 Energy(           6 ) =    9.8630323970292118        Error =    7.4025991893755118E-015
 Energy(           7 ) =    13.233156093249740        Error =    4.9813171939188724E-015
 Energy(           8 ) =    17.122151017541064        Error =    4.8658165854620986E-015
 Energy(           9 ) =    21.529904765759007        Error =    3.3026221490402766E-015
 Energy(          10 ) =    26.456357443123721        Error =    2.9554498087955502E-015
 Energy(          11 ) =    31.901474898780599        Error =    2.4106364508067755E-015
 Energy(          12 ) =    37.865236538645782        Error =    1.7932452106231739E-015
 Energy(          13 ) =    44.347629354977826        Error =    1.9162521280354913E-015
 Energy(          14 ) =    51.348644807426311        Error =    2.0643506641337739E-015
 Energy(          15 ) =    58.868277102009642        Error =    1.4368049029477142E-015
 Energy(          16 ) =    66.906522196135029        Error =    1.4374722947146651E-015
 Energy(          17 ) =    75.463377199891497        Error =    1.0716063845811578E-015
 Energy(          18 ) =    84.538840003104866        Error =    1.0732553276821358E-015
 Energy(          19 ) =    94.132909035897242        Error =    1.6974460826882255E-015
 Energy(          20 ) =    104.24558311081755        Error =    1.5893530880565689E-015
 calling GridMaker
 xMin =   0.31834185476052229      xMax =    3.1941167088746520     
 Using linear grid...(R,deltax) =    3.4147052949413812       0.41142861654052493     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.4147052949413812     
 writing the energies

 RMid =    3.4147052949413812     
 Energy(           1 ) =   0.49576955392372568        Error =    1.3484061705121095E-013
 Energy(           2 ) =    1.5680472034756505        Error =    4.2726718172733195E-014
 Energy(           3 ) =    2.9625761672810142        Error =    2.3958289278956957E-014
 Energy(           4 ) =    4.8703855512983232        Error =    1.2010245717886133E-014
 Energy(           5 ) =    7.3237915311472790        Error =    1.1246511055918244E-014
 Energy(           6 ) =    10.323577452045416        Error =    7.1780910857198147E-015
 Energy(           7 ) =    13.869374738519419        Error =    7.0984635653925411E-015
 Energy(           8 ) =    17.960998676112794        Error =    4.6351551935925020E-015
 Energy(           9 ) =    22.598357669658363        Error =    3.3039352587211640E-015
 Energy(          10 ) =    27.781402789122396        Error =    2.7358856293127187E-015
 Energy(          11 ) =    33.510106092019129        Error =    2.4859719494702831E-015
 Energy(          12 ) =    39.784450710536063        Error =    2.2019313808537278E-015
 Energy(          13 ) =    46.604425982686692        Error =    1.8512780111450205E-015
 Energy(          14 ) =    53.970024904451250        Error =    1.5876798444170484E-015
 Energy(          15 ) =    61.881242722175713        Error =    1.7703309791061657E-015
 Energy(          16 ) =    70.338076118063825        Error =    2.2103538558821159E-015
 Energy(          17 ) =    79.340522719731467        Error =    1.4916733692336800E-015
 Energy(          18 ) =    88.888580794537916        Error =    2.3397136619976534E-015
 Energy(          19 ) =    98.982249053255245        Error =    1.1738668316099029E-015
 Energy(          20 ) =    109.62152652057725        Error =    1.0433480099831265E-015
 calling GridMaker
 xMin =   0.32146933699082869      xMax =    3.1909892266443456     
 Using linear grid...(R,deltax) =    3.3362010744001180       0.42110995232622594     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.3362010744001180     
 writing the energies

 RMid =    3.3362010744001180     
 Energy(           1 ) =   0.50186478171833215        Error =    1.3330842166327313E-013
 Energy(           2 ) =    1.6034671103259335        Error =    4.5647678813616599E-014
 Energy(           3 ) =    3.0654894985030552        Error =    2.1519260334742633E-014
 Energy(           4 ) =    5.0733121169562168        Error =    1.6193311267084755E-014
 Energy(           5 ) =    7.6552059311830014        Error =    9.8870714207418334E-015
 Energy(           6 ) =    10.811798823420705        Error =    6.6820893669859358E-015
 Energy(           7 ) =    14.542797802401552        Error =    5.8797645566758307E-015
 Energy(           8 ) =    18.848054915650060        Error =    6.1806998669327980E-015
 Energy(           9 ) =    23.727496379331228        Error =    3.4766118182457701E-015
 Energy(          10 ) =    29.181082656486353        Error =    2.9635451545237129E-015
 Energy(          11 ) =    35.208791126158971        Error =    2.5416403197627398E-015
 Energy(          12 ) =    41.810608115830163        Error =    2.5418650257217593E-015
 Energy(          13 ) =    48.986524975609214        Error =    1.7342698558879816E-015
 Energy(          14 ) =    56.736536019576249        Error =    1.3616073344352231E-015
 Energy(          15 ) =    65.060637386783924        Error =    1.4519217820976494E-015
 Energy(          16 ) =    73.958826381469237        Error =    1.6368784534278601E-015
 Energy(          17 ) =    83.431101075447515        Error =    1.3422661114060270E-015
 Energy(          18 ) =    93.477460060148303        Error =    1.0004927150991907E-015
 Energy(          19 ) =    104.09790228726743        Error =    9.0309433014978029E-016
 Energy(          20 ) =    115.29242696362616        Error =    1.3507251070636825E-015
 calling GridMaker
 xMin =   0.32467041207398528      xMax =    3.1877881515611892     
 Using linear grid...(R,deltax) =    3.2595016692412884       0.43101909983631231     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.2595016692412884     
 writing the energies

 RMid =    3.2595016692412884     
 Energy(           1 ) =   0.50884462080218640        Error =    1.3432270779609177E-013
 Energy(           2 ) =    1.6427431636439316        Error =    5.0136354013108863E-014
 Energy(           3 ) =    3.1766656474010908        Error =    2.5568621317510337E-014
 Energy(           4 ) =    5.2899203156937737        Error =    1.5626977047898357E-014
 Energy(           5 ) =    8.0072439835453757        Error =    1.2345001889083744E-014
 Energy(           6 ) =    11.329161167769332        Error =    6.8338309944645913E-015
 Energy(           7 ) =    15.255444495833572        Error =    5.2163818198243604E-015
 Energy(           8 ) =    19.785977418697250        Error =    7.1050035857706353E-015
 Energy(           9 ) =    24.920701380589136        Error =    3.5910062899983771E-015
 Energy(          10 ) =    30.659584881939587        Error =    3.6744405056982552E-015
 Energy(          11 ) =    37.002609857883058        Error =    3.2144060549201708E-015
 Energy(          12 ) =    43.949765372704867        Error =    2.7382737317349764E-015
 Energy(          13 ) =    51.501044500412092        Error =    1.9294014753548126E-015
 Energy(          14 ) =    59.656442684643736        Error =    1.8930692607535688E-015
 Energy(          15 ) =    68.415956829599864        Error =    1.9156189937792546E-015
 Energy(          16 ) =    77.779584772740606        Error =    1.4431345811068600E-015
 Energy(          17 ) =    87.747324966702791        Error =    1.2587104006762867E-015
 Energy(          18 ) =    98.319176280772993        Error =    1.3332857547686817E-015
 Energy(          19 ) =    109.49513787322957        Error =    1.7548288520534012E-015
 Energy(          20 ) =    121.27520910707062        Error =    1.1141891582218671E-015
 calling GridMaker
 xMin =   0.32794681172502393      xMax =    3.1845117519101502     
 Using linear grid...(R,deltax) =    3.1845655866821847       0.44116141971345912     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.1845655866821847     
 writing the energies

 RMid =    3.1845655866821847     
 Energy(           1 ) =   0.51677136054613726        Error =    1.3256632311589550E-013
 Energy(           2 ) =    1.6860636060714640        Error =    4.7370481574041452E-014
 Energy(           3 ) =    3.2964461683308244        Error =    2.3131000705801082E-014
 Energy(           4 ) =    5.5208616623060074        Error =    1.3000445031166688E-014
 Energy(           5 ) =    8.3809696655825903        Error =    1.0718710582745169E-014
 Energy(           6 ) =    11.877228545463502        Error =    7.4872525444838245E-015
 Energy(           7 ) =    16.009467582659262        Error =    5.4477847393235426E-015
 Energy(           8 ) =    20.777597014693079        Error =    5.3834043366570874E-015
 Energy(           9 ) =    26.181571287598494        Error =    3.3989264833409112E-015
 Energy(          10 ) =    32.221365769917419        Error =    2.9887920929877722E-015
 Energy(          11 ) =    38.896966292316023        Error =    2.3123366795286266E-015
 Energy(          12 ) =    46.208364260059895        Error =    1.9930101331304221E-015
 Energy(          13 ) =    54.155554222173762        Error =    1.8720701413949215E-015
 Energy(          14 ) =    62.738532589001963        Error =    2.0989826625894615E-015
 Energy(          15 ) =    71.957296919691956        Error =    1.6960356633797024E-015
 Energy(          16 ) =    81.811845508194665        Error =    1.4427922320677759E-015
 Energy(          17 ) =    92.302177133203003        Error =    1.3667445783491513E-015
 Energy(          18 ) =    103.42829090192376        Error =    1.1377593567473365E-015
 Energy(          19 ) =    115.19018614953956        Error =    6.7817499436719888E-016
 Energy(          20 ) =    127.58786237279566        Error =    9.8091353003299663E-016
 calling GridMaker
 xMin =   0.33130030840800129      xMax =    3.1811582552271731     
 Using linear grid...(R,deltax) =    3.1113522878609436       0.45154239874174201     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.1113522878609436     
 writing the energies

 RMid =    3.1113522878609436     
 Energy(           1 ) =   0.52570859410969817        Error =    1.5890255348076109E-013
 Energy(           2 ) =    1.7336215683238301        Error =    4.3582422171205733E-014
 Energy(           3 ) =    3.4252001864574488        Error =    2.5125511335819977E-014
 Energy(           4 ) =    5.7668379069051312        Error =    1.7401807388212878E-014
 Energy(           5 ) =    8.7775219638746407        Error =    1.1273116434231210E-014
 Energy(           6 ) =    12.457670709854455        Error =    7.9281297207095076E-015
 Energy(           7 ) =    16.807162097676077        Error =    5.3316183031805483E-015
 Energy(           8 ) =    21.825929174088095        Error =    4.3757709424409592E-015
 Energy(           9 ) =    27.513937468451360        Error =    3.2447902535633257E-015
 Energy(          10 ) =    33.871168209070035        Error =    3.5426844051759706E-015
 Energy(          11 ) =    40.897610552203396        Error =    2.3827783127567931E-015
 Energy(          12 ) =    48.593257902449949        Error =    2.2651862488794968E-015
 Energy(          13 ) =    56.958106068977770        Error =    1.7109829826285387E-015
 Energy(          14 ) =    65.992152288205233        Error =    1.5624616223663315E-015
 Energy(          15 ) =    75.695394679051233        Error =    1.2038245410451505E-015
 Energy(          16 ) =    86.067831925675733        Error =    1.1239644372320175E-015
 Energy(          17 ) =    97.109463085518030        Error =    1.3502385419222295E-015
 Energy(          18 ) =    108.82028746920170        Error =    1.0936499630803113E-015
 Energy(          19 ) =    121.20030456317176        Error =    1.0223494697535995E-015
 Energy(          20 ) =    134.24951397854161        Error =    1.1134955019373147E-015
 calling GridMaker
 xMin =   0.33473271629486401      xMax =    3.1777258473403105     
 Using linear grid...(R,deltax) =    3.0398221659058673       0.46216765281487282     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    3.0398221659058673     
 writing the energies

 RMid =    3.0398221659058673     
 Energy(           1 ) =   0.53572133107455144        Error =    1.6022046144173463E-013
 Energy(           2 ) =    1.7856167956406388        Error =    4.4789908888653976E-014
 Energy(           3 ) =    3.5633266007413518        Error =    2.2886441142700985E-014
 Energy(           4 ) =    6.0286037794828360        Error =    1.4290592892325578E-014
 Energy(           5 ) =    9.1981194584529540        Error =    1.0191199994750724E-014
 Energy(           6 ) =    13.072269931855075        Error =    6.4586595838893943E-015
 Energy(           7 ) =    17.650974775385151        Error =    5.5553673353834975E-015
 Energy(           8 ) =    22.934186419255361        Error =    4.0725484994121643E-015
 Energy(           9 ) =    28.921879823142632        Error =    4.1845630546621590E-015
 Energy(          10 ) =    35.614041205723304        Error =    2.5104672072430247E-015
 Energy(          11 ) =    43.010662557221941        Error =    3.4494527164385667E-015
 Energy(          12 ) =    51.111738986760727        Error =    1.8327903423311296E-015
 Energy(          13 ) =    59.917267378188029        Error =    1.6628417808523016E-015
 Energy(          14 ) =    69.427245672590331        Error =    1.7057674890500472E-015
 Energy(          15 ) =    79.641672466479591        Error =    1.4970574668695944E-015
 Energy(          16 ) =    90.560546776990648        Error =    1.9779019664089995E-015
 Energy(          17 ) =    102.18386789944987        Error =    2.2327002727661050E-015
 Energy(          18 ) =    114.51163531810070        Error =    1.1580587447021697E-015
 Energy(          19 ) =    127.54384864850024        Error =    1.8057855067275179E-015
 Energy(          20 ) =    141.28050759939077        Error =    1.0514188588792304E-015
 calling GridMaker
 xMin =   0.33824589224687890      xMax =    3.1742126713882954     
 Using linear grid...(R,deltax) =    2.9699365245089302       0.47304292997428105     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.9699365245089302     
 writing the energies

 RMid =    2.9699365245089302     
 Energy(           1 ) =   0.54687615960024161        Error =    1.6468525333737248E-013
 Energy(           2 ) =    1.8422573946639247        Error =    5.5501154924091712E-014
 Energy(           3 ) =    3.7112562460117502        Error =    2.2099567115248076E-014
 Energy(           4 ) =    6.3069700118192706        Error =    1.4774733306380209E-014
 Energy(           5 ) =    9.6440653247246892        Error =    9.9015566798847740E-015
 Energy(           6 ) =    13.722928399531270        Error =    6.8362926356796684E-015
 Energy(           7 ) =    18.543514245775242        Error =    5.4428669567522216E-015
 Energy(           8 ) =    24.105791727196923        Error =    3.7749892838241527E-015
 Energy(           9 ) =    30.409743809823652        Error =    3.4312110011944871E-015
 Energy(          10 ) =    37.455360953325481        Error =    2.7856615442837811E-015
 Energy(          11 ) =    45.242637557935652        Error =    2.1697585121273313E-015
 Energy(          12 ) =    53.771570182987347        Error =    2.1972270900565938E-015
 Energy(          13 ) =    63.042156626981992        Error =    1.7811014295578760E-015
 Energy(          14 ) =    73.054395430899135        Error =    2.0612136066109289E-015
 Energy(          15 ) =    83.808285597913198        Error =    1.5943890520549541E-015
 Energy(          16 ) =    95.303826428724861        Error =    1.1489300267387527E-015
 Energy(          17 ) =    107.54101742127600        Error =    1.8830814788939148E-015
 Energy(          18 ) =    120.51985820769946        Error =    1.6261397762314969E-015
 Energy(          19 ) =    134.24034851354324        Error =    1.5948643989983617E-015
 Energy(          20 ) =    148.70248813072132        Error =    1.7922675298598288E-015
 calling GridMaker
 xMin =   0.34184173681915575      xMax =    3.1706168268160186     
 Using linear grid...(R,deltax) =    2.9016575569918794       0.48417411351868539     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.9016575569918794     
 writing the energies

 RMid =    2.9016575569918794     
 Energy(           1 ) =   0.55924145849876439        Error =    1.6947180913902749E-013
 Energy(           2 ) =    1.9037615817770082        Error =    4.8422372048026495E-014
 Energy(           3 ) =    3.8694540730917595        Error =    2.3859644920617785E-014
 Energy(           4 ) =    6.6028066576952149        Error =    1.5475336923273780E-014
 Energy(           5 ) =    10.116752781389383        Error =    1.2850450036085667E-014
 Energy(           6 ) =    14.411676236975701        Error =    8.7560196091092190E-015
 Energy(           7 ) =    19.487562059431561        Error =    9.0884202217423818E-015
 Energy(           8 ) =    25.344393006651067        Error =    3.8601109428656612E-015
 Energy(           9 ) =    31.982158824714993        Error =    3.5852526130498056E-015
 Energy(          10 ) =    39.400853568562049        Error =    2.7743112689393786E-015
 Energy(          11 ) =    47.600473682959603        Error =    2.6511747373927654E-015
 Energy(          12 ) =    56.581016958149732        Error =    2.1657778137750018E-015
 Energy(          13 ) =    66.342481969256326        Error =    2.1505889167025057E-015
 Energy(          14 ) =    76.884867766762738        Error =    1.6122293612926388E-015
 Energy(          15 ) =    88.208173699304552        Error =    2.3476464654540810E-015
 Energy(          16 ) =    100.31239930851353        Error =    1.3236794053199586E-015
 Energy(          17 ) =    113.19754426450544        Error =    1.7158466511759110E-015
 Energy(          18 ) =    126.86360832509908        Error =    1.1728137948857796E-015
 Energy(          19 ) =    141.31059130932380        Error =    1.3283709501251869E-015
 Energy(          20 ) =    156.53849307979362        Error =    7.9904331823934939E-016
 calling GridMaker
 xMin =   0.34552219528880845      xMax =    3.1669363683463660     
 Using linear grid...(R,deltax) =    2.8349483258536106       0.49556722518683516     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.8349483258536106     
 writing the energies

 RMid =    2.8349483258536106     
 Energy(           1 ) =   0.57288765838168132        Error =    1.7663770442910588E-013
 Energy(           2 ) =    1.9703594243553582        Error =    5.2257541992139421E-014
 Energy(           3 ) =    4.0384213969522342        Error =    2.3213622441474082E-014
 Energy(           4 ) =    6.9170467330924943        Error =    1.6128785482710962E-014
 Energy(           5 ) =    10.617671016503500        Error =    8.6848183398758326E-015
 Energy(           6 ) =    15.140680191789826        Error =    7.1188761862092292E-015
 Energy(           7 ) =    20.486084610837686        Error =    4.8341534402234457E-015
 Energy(           8 ) =    26.653878740616619        Error =    4.4368498668233924E-015
 Energy(           9 ) =    33.644058051581219        Error =    3.6280771021841974E-015
 Energy(          10 ) =    41.456619637742428        Error =    2.8448501906642568E-015
 Energy(          11 ) =    50.091561673465876        Error =    2.2387565820052706E-015
 Energy(          12 ) =    59.548882990865380        Error =    2.1921400569353331E-015
 Energy(          13 ) =    69.828582822679564        Error =    1.8030836008153566E-015
 Energy(          14 ) =    80.930660650947061        Error =    1.6109078638822484E-015
 Energy(          15 ) =    92.855116116981549        Error =    1.2019032474605434E-015
 Energy(          16 ) =    105.60194896656941        Error =    1.3300332582954483E-015
 Energy(          17 ) =    119.17115901574201        Error =    1.5242488643674896E-015
 Energy(          18 ) =    133.56274612884494        Error =    9.6485582844231627E-016
 Energy(          19 ) =    148.77671020415161        Error =    1.2854379759300936E-015
 Energy(          20 ) =    164.81305116420722        Error =    9.3232416300311771E-016
 calling GridMaker
 xMin =   0.34928925870730887      xMax =    3.1631693049278655     
 Using linear grid...(R,deltax) =    2.7697727427877461       0.50722842841514626     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.7697727427877461     
 writing the energies

 RMid =    2.7697727427877461     
 Energy(           1 ) =   0.58788755003147841        Error =    1.6173731244678318E-013
 Energy(           2 ) =    2.0422945746451298        Error =    5.4647136288032817E-014
 Energy(           3 ) =    4.2186982555607813        Error =    2.7928693654930328E-014
 Energy(           4 ) =    7.2506901995864048        Error =    1.6137724976701082E-014
 Energy(           5 ) =    11.148411627903364        Error =    9.4418305425761142E-015
 Energy(           6 ) =    15.912253045927471        Error =    6.8208486877291367E-015
 Energy(           7 ) =    21.542246035886237        Error =    5.3542464484571021E-015
 Energy(           8 ) =    28.038394894515385        Error =    3.8168709716854146E-015
 Energy(           9 ) =    35.400699908240597        Error =    3.6236334515066244E-015
 Energy(          10 ) =    43.629160731276222        Error =    2.7278913959710633E-015
 Energy(          11 ) =    52.723776996322741        Error =    2.3826272571007121E-015
 Energy(          12 ) =    62.684548414491772        Error =    2.4469815446300801E-015
 Energy(          13 ) =    73.511474773573298        Error =    2.0220239352594620E-015
 Energy(          14 ) =    85.204555919975405        Error =    1.6715494632507731E-015
 Energy(          15 ) =    97.763791742185120        Error =    1.3282824020937849E-015
 Energy(          16 ) =    111.18918215843672        Error =    1.3832486251298481E-015
 Energy(          17 ) =    125.48072710803385        Error =    1.6264742490715987E-015
 Energy(          18 ) =    140.63842654533212        Error =    1.2696329908837452E-015
 Energy(          19 ) =    156.66228043556504        Error =    1.0660983628034020E-015
 Energy(          20 ) =    173.55228875192813        Error =    8.8121040328551446E-016
 calling GridMaker
 xMin =   0.35314496497760517      xMax =    3.1593135986575693     
 Using linear grid...(R,deltax) =    2.7060955491596141       0.51916403167199165     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.7060955491596141     
 writing the energies

 RMid =    2.7060955491596141     
 Energy(           1 ) =   0.60431663758602383        Error =    1.8233124477221091E-013
 Energy(           2 ) =    2.1198260023943405        Error =    4.8368096372533525E-014
 Energy(           3 ) =    4.4108659165695023        Error =    2.6358974343791388E-014
 Energy(           4 ) =    7.6048083163632825        Error =    1.4705080170573677E-014
 Energy(           5 ) =    11.710675618609201        Error =    9.5983620888478162E-015
 Energy(           6 ) =    16.728863810625889        Error =    7.3100322761984601E-015
 Energy(           7 ) =    22.659422167533009        Error =    4.8730417558060838E-015
 Energy(           8 ) =    29.502363200418330        Error =    5.0004320365766927E-015
 Energy(           9 ) =    37.257691230406984        Error =    3.3835465577779695E-015
 Energy(          10 ) =    45.925408059836755        Error =    2.9145828275126048E-015
 Energy(          11 ) =    55.505514546211785        Error =    3.4425741313501081E-015
 Energy(          12 ) =    65.998011139380807        Error =    2.0772354404873127E-015
 Energy(          13 ) =    77.402898093842381        Error =    1.6056383507423340E-015
 Energy(          14 ) =    89.720175562490198        Error =    2.0064203851680943E-015
 Energy(          15 ) =    102.94984364177678        Error =    1.3194613399001368E-015
 Energy(          16 ) =    117.09190239506185        Error =    1.4002294355612441E-015
 Energy(          17 ) =    132.14635186540710        Error =    1.7064233630397629E-015
 Energy(          18 ) =    148.11319208294015        Error =    1.0680138051763282E-015
 Energy(          19 ) =    164.99242306927187        Error =    8.6021546892647443E-016
 Energy(          20 ) =    182.78404484024355        Error =    1.3686445621451235E-015
 calling GridMaker
 xMin =   0.35709139995658390      xMax =    3.1553671636785903     
 Using linear grid...(R,deltax) =    2.6438822969320581       0.53138049187045200     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.6438822969320581     
 writing the energies

 RMid =    2.6438822969320581     
 Energy(           1 ) =   0.62225353390291005        Error =    1.8112697723082693E-013
 Energy(           2 ) =    2.2032297370523111        Error =    4.6010529242285005E-014
 Energy(           3 ) =    4.6155495650084184        Error =    2.1573486679127277E-014
 Energy(           4 ) =    7.9805483889800435        Error =    1.5682573665430070E-014
 Energy(           5 ) =    12.306280992557170        Error =    1.0264736425211451E-014
 Energy(           6 ) =    17.593148772645549        Error =    6.3569914364427608E-015
 Energy(           7 ) =    23.841215642203700        Error =    5.5745124666266046E-015
 Energy(           8 ) =    31.050500938999029        Error =    3.5793409881525029E-015
 Energy(           9 ) =    39.221012347324795        Error =    3.5794450486408719E-015
 Energy(          10 ) =    48.352753463238187        Error =    2.9233851538196243E-015
 Energy(          11 ) =    58.445726168118270        Error =    2.2775277287497452E-015
 Energy(          12 ) =    69.499931529832224        Error =    2.6272517597000750E-015
 Energy(          13 ) =    81.515370193534707        Error =    2.3589343934956421E-015
 Energy(          14 ) =    94.492042568766379        Error =    2.3833839429655472E-015
 Energy(          15 ) =    108.42994892618094        Error =    1.9867889278275243E-015
 Energy(          16 ) =    123.32908945073117        Error =    1.4459850400584289E-015
 Energy(          17 ) =    139.18946427243117        Error =    1.3116038999906695E-015
 Energy(          18 ) =    156.01107348491522        Error =    1.3824582125234399E-015
 Energy(          19 ) =    173.79391715705202        Error =    1.4073825854993767E-015
 Energy(          20 ) =    192.53799534043637        Error =    1.0543926875093934E-015
 calling GridMaker
 xMin =   0.36113069858347613      xMax =    3.1513278650516980     
 Using linear grid...(R,deltax) =    2.5830993300297678       0.54388441786137098     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.5830993300297678     
 writing the energies

 RMid =    2.5830993300297678     
 Energy(           1 ) =   0.64178039561736711        Error =    1.7782853412815366E-013
 Energy(           2 ) =    2.2928006337409741        Error =    5.7707029343512926E-014
 Energy(           3 ) =    4.8334212026094576        Error =    2.6013860753495564E-014
 Energy(           4 ) =    8.3791389461582781        Error =    1.3304155677911444E-014
 Energy(           5 ) =    12.937171001182080        Error =    9.3230929928215015E-015
 Energy(           6 ) =    18.507923466230771        Error =    6.3718426601473664E-015
 Energy(           7 ) =    25.091472259186901        Error =    4.9267824219106640E-015
 Energy(           8 ) =    32.687842353353922        Error =    3.7589697079591274E-015
 Energy(           9 ) =    41.297044219376673        Error =    3.1422247443442420E-015
 Energy(          10 ) =    50.919082942433988        Error =    2.7839443340628562E-015
 Energy(          11 ) =    61.553961255012993        Error =    2.8017395735734343E-015
 Energy(          12 ) =    73.201680739166221        Error =    2.2225824435058764E-015
 Energy(          13 ) =    85.862242365275335        Error =    2.1285017165991369E-015
 Energy(          14 ) =    99.535646756641881        Error =    2.5350235374802935E-015
 Energy(          15 ) =    114.22189432906430        Error =    1.6449255584251411E-015
 Energy(          16 ) =    129.92098536883415        Error =    1.4548948880945086E-015
 Energy(          17 ) =    146.63292007844871        Error =    2.0130143287648449E-015
 Energy(          18 ) =    164.35769860449412        Error =    9.7362202450659261E-016
 Energy(          19 ) =    183.09532105524673        Error =    1.2386621719424066E-015
 Energy(          20 ) =    202.84578751211802        Error =    1.1438014584078743E-015
 calling GridMaker
 xMin =   0.36526504603481447      xMax =    3.1471935176003600     
 Using linear grid...(R,deltax) =    2.5237137661320408       0.55668257400860599     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    2.5237137661320408     
