          80           0           1
Legendre.dat                                                    
          10  LegPoints
 num/den =   -0.0000000000000000     
 num/den =   -1.2200892223006143E-007
 num/den =   -4.2929863755278610E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.1766873846122040E-015
 num/den =    1.1654454462653423E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.0715094894565512E-015
 num/den =    1.1367614273371724E-007
 num/den =   -1.1277677996243209E-007
 num/den =    3.9756029362977137E-015
 num/den =   -1.1105425065949896E-007
 num/den =    1.9580504065833821E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0787925373945606E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0641013643413276E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0501066348969932E-008
 num/den =   -1.0433515970875431E-008
 num/den =   -1.0367492828909143E-008
 num/den =   -1.0302933592652641E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0177975102225540E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0058208673705044E-008
 max_state =           37
 num/den =    1.7255805347590833E-007
 num/den =    3.4783100352710626E-003
 num/den =   -0.0000000000000000     
 num/den =   -1.2718869182598453E-007
 num/den =    6.4992884038796583E-006
 num/den =    8.1010644745319353E-004
 num/den =   -4.4228738632410052E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.2200892223006143E-007
 num/den =   -4.2929863755278610E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.1766873846122040E-015
 num/den =    1.1654454462653423E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.0715094894565512E-015
 num/den =    1.1367614273371724E-007
 num/den =   -1.1277677996243209E-007
 num/den =    3.9756029362977137E-015
 num/den =   -1.1105425065949896E-007
 num/den =    1.9580504065833821E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0787925373945606E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0641013643413276E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0501066348969932E-008
 num/den =   -1.0433515970875431E-008
 num/den =   -1.0367492828909143E-008
 num/den =   -1.0302933592652641E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0177975102225540E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0058208673705044E-008
 ************NEW LOOP*************
 max_state =           33
 num/den =   -4.4429773265366179E-007
 num/den =    1.1151007250656824E-003
 num/den =   -4.4302561610220587E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2218757939884385E-007
 num/den =   -0.0000000000000000     
 num/den =    4.2583060486129746E-015
 num/den =    4.2191699700103628E-015
 num/den =   -1.1769517257454773E-007
 num/den =   -1.1666657638527986E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1377207291003382E-007
 num/den =   -4.0097714920988869E-015
 num/den =   -3.9784789594520810E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.9592505247886389E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0869750645989587E-007
 num/den =   -1.9172079741991447E-015
 num/den =    1.0718025281957461E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0573689013244076E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0304698539881185E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.4933527103301650E-016
 num/den =   -0.0000000000000000     
 max_state =           37
 num/den =   -4.6333752480881511E-015
 num/den =    1.5778688299380429E-013
 max_state =           37
 Found sharp avoided crossing at iR =         356 R(iR)=    21.478007516196801      with energy =    29.034788400000000      and state =           36
 num/den =    8.6966109018667863E-004
 num/den =    1.2743074740847098E-007
 num/den =   -4.4429773265366179E-007
 num/den =    1.1151007250656824E-003
 num/den =   -4.4302561610220587E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2218757939884385E-007
 num/den =   -0.0000000000000000     
 num/den =    4.2583060486129746E-015
 num/den =    4.2191699700103628E-015
 num/den =   -1.1769517257454773E-007
 num/den =   -1.1666657638527986E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1377207291003382E-007
 num/den =   -4.0097714920988869E-015
 num/den =   -3.9784789594520810E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.9592505247886389E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0869750645989587E-007
 num/den =   -1.9172079741991447E-015
 num/den =    1.0718025281957461E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0573689013244076E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0304698539881185E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.4933527103301650E-016
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           33
 num/den =   -8.1872137327681012E-015
 num/den =    1.7770734532919252E-003
 num/den =    4.4377496170530390E-015
 num/den =   -0.0000000000000000     
 num/den =   -4.3474129386407418E-015
 num/den =    1.2117049872638872E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1890330440126049E-007
 num/den =   -4.1861166659759946E-015
 num/den =   -4.1492181413817896E-015
 num/den =    1.1578528726631613E-007
 num/den =    4.0789495678129200E-015
 num/den =   -1.1386912380512552E-007
 num/den =   -4.0129410313315900E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.9753656437939666E-015
 num/den =    1.1036427734477422E-007
 num/den =   -1.9459656485558611E-015
 num/den =    1.9318519926598391E-015
 num/den =   -1.0797966418135586E-007
 num/den =    1.0722533575175035E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0577200589220864E-008
 num/den =   -1.0507138036667368E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0371842955387476E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0242555220944661E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0118799707187526E-008
 num/den =   -0.0000000000000000     
 max_state =           36
 num/den =    1.5237417839983018E-014
 num/den =    1.2150168447676957E-003
 num/den =   -0.0000000000000000     
 num/den =   -8.1872137327681012E-015
 num/den =    1.7770734532919252E-003
 num/den =    4.4377496170530390E-015
 num/den =   -0.0000000000000000     
 num/den =   -4.3474129386407418E-015
 num/den =    1.2117049872638872E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1890330440126049E-007
 num/den =   -4.1861166659759946E-015
 num/den =   -4.1492181413817896E-015
 num/den =    1.1578528726631613E-007
 num/den =    4.0789495678129200E-015
 num/den =   -1.1386912380512552E-007
 num/den =   -4.0129410313315900E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.9753656437939666E-015
 num/den =    1.1036427734477422E-007
 num/den =   -1.9459656485558611E-015
 num/den =    1.9318519926598391E-015
 num/den =   -1.0797966418135586E-007
 num/den =    1.0722533575175035E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0577200589220864E-008
 num/den =   -1.0507138036667368E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0371842955387476E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0242555220944661E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0118799707187526E-008
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           33
 num/den =   -1.5577214089325043E-007
 num/den =    4.3199684733436598E-003
 num/den =   -0.0000000000000000     
 num/den =   -1.2381291419271096E-007
 num/den =    1.2255258482546992E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.2694424951807128E-015
 num/den =    1.1904942035267635E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1691517122648661E-007
 num/den =    4.1176241199801768E-015
 num/den =   -4.0827361142464166E-015
 num/den =   -1.1396728856484592E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1127888189677635E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0961079441876393E-007
 num/den =    1.0881025516646993E-007
 num/den =    1.0803061930022052E-007
 num/den =   -1.9055137013885914E-015
 num/den =   -1.0653013245536261E-007
 num/den =   -1.0580747613738968E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0441338943463346E-008
 num/den =   -9.2140054844284679E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0243961626842014E-008
 num/den =   -1.0181046122679686E-008
 num/den =    1.0119474298189955E-008
 num/den =   -1.0059195014010603E-008
 max_state =           36
 num/den =   -2.2577017808211876E-007
 num/den =    2.0028994063381535E-003
 num/den =   -1.2792672506770169E-007
 num/den =   -1.5577214089325043E-007
 num/den =    4.3199684733436598E-003
 num/den =   -0.0000000000000000     
 num/den =   -1.2381291419271096E-007
 num/den =    1.2255258482546992E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.2694424951807128E-015
 num/den =    1.1904942035267635E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1691517122648661E-007
 num/den =    4.1176241199801768E-015
 num/den =   -4.0827361142464166E-015
 num/den =   -1.1396728856484592E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1127888189677635E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0961079441876393E-007
 num/den =    1.0881025516646993E-007
 num/den =    1.0803061930022052E-007
 num/den =   -1.9055137013885914E-015
 num/den =   -1.0653013245536261E-007
 num/den =   -1.0580747613738968E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0441338943463346E-008
 num/den =   -9.2140054844284679E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0243961626842014E-008
 num/den =   -1.0181046122679686E-008
 num/den =    1.0119474298189955E-008
 num/den =   -1.0059195014010603E-008
 ************NEW LOOP*************
 max_state =           33
 num/den =    1.2673022899506104E-007
 num/den =    5.9192459789042738E-014
 max_state =           33
 Found sharp avoided crossing at iR =         353 R(iR)=    21.300466006117567      with energy =    26.589779100000001      and state =           32
 num/den =    8.6584801297992823E-004
 num/den =    1.2401419270032107E-007
 num/den =    4.3605655749733465E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2033403424130144E-007
 num/den =   -1.1919746445042325E-007
 num/den =    1.1810091506785766E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1601774789437642E-007
 num/den =   -1.1502666734136980E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1313573529845875E-007
 num/den =    1.1223251076915424E-007
 num/den =    1.1135539943655599E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0886752019411176E-007
 num/den =   -1.9199237452697884E-015
 num/den =    1.0731687273033789E-007
 num/den =   -1.0657090528701641E-007
 num/den =   -0.0000000000000000     
 num/den =    1.8675413969734631E-015
 num/den =   -0.0000000000000000     
 num/den =   -9.2159815862260701E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0059528810485951E-008
 max_state =           36
 num/den =   -0.0000000000000000     
 num/den =    5.5997119032085768E-003
 num/den =   -0.0000000000000000     
 num/den =    1.2673022899506104E-007
 num/den =    5.9192459789042738E-014
 num/den =    8.6584801297992823E-004
 num/den =    1.2401419270032107E-007
 num/den =    4.3605655749733465E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2033403424130144E-007
 num/den =   -1.1919746445042325E-007
 num/den =    1.1810091506785766E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1601774789437642E-007
 num/den =   -1.1502666734136980E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1313573529845875E-007
 num/den =    1.1223251076915424E-007
 num/den =    1.1135539943655599E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0886752019411176E-007
 num/den =   -1.9199237452697884E-015
 num/den =    1.0731687273033789E-007
 num/den =   -1.0657090528701641E-007
 num/den =   -0.0000000000000000     
 num/den =    1.8675413969734631E-015
 num/den =   -0.0000000000000000     
 num/den =   -9.2159815862260701E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0059528810485951E-008
 ************NEW LOOP*************
 max_state =           32
 num/den =    1.3263293215950646E-014
 num/den =    1.2127604480357227E-003
 num/den =   -1.2421850733559477E-007
 num/den =    1.2292812474820906E-007
 num/den =   -1.2168857703933126E-007
 num/den =    1.2049610853698804E-007
 num/den =   -4.2400737266586183E-015
 num/den =   -1.1823966348118373E-007
 num/den =    1.1717000866694404E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1322804515613357E-007
 num/den =    1.1231712376584231E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1057351625945903E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0892535377294312E-007
 num/den =    1.0813409470433048E-007
 num/den =    1.0736333283331700E-007
 num/den =    1.8938109167016512E-015
 num/den =    1.0587945973277652E-008
 num/den =    1.0516461297094882E-008
 num/den =   -1.0446675876830820E-008
 num/den =    9.2179757561982848E-016
 num/den =    1.0311918138904684E-008
 num/den =   -1.0246811926524013E-008
 num/den =   -0.0000000000000000     
 num/den =   -4.4945563825796064E-016
 num/den =   -1.0059865889276534E-008
 max_state =           36
 num/den =   -0.0000000000000000     
 num/den =   -3.9287500622596533E-014
 max_state =           36
 Found sharp avoided crossing at iR =         352 R(iR)=    21.241285502757822      with energy =    28.107499600000001      and state =           35
 num/den =    9.6285312077514884E-004
 num/den =   -4.5108434392798299E-015
 num/den =    1.3263293215950646E-014
 num/den =    1.2127604480357227E-003
 num/den =   -1.2421850733559477E-007
 num/den =    1.2292812474820906E-007
 num/den =   -1.2168857703933126E-007
 num/den =    1.2049610853698804E-007
 num/den =   -4.2400737266586183E-015
 num/den =   -1.1823966348118373E-007
 num/den =    1.1717000866694404E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1322804515613357E-007
 num/den =    1.1231712376584231E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1057351625945903E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0892535377294312E-007
 num/den =    1.0813409470433048E-007
 num/den =    1.0736333283331700E-007
 num/den =    1.8938109167016512E-015
 num/den =    1.0587945973277652E-008
 num/den =    1.0516461297094882E-008
 num/den =   -1.0446675876830820E-008
 num/den =    9.2179757561982848E-016
 num/den =    1.0311918138904684E-008
 num/den =   -1.0246811926524013E-008
 num/den =   -0.0000000000000000     
 num/den =   -4.4945563825796064E-016
 num/den =   -1.0059865889276534E-008
 ************NEW LOOP*************
 max_state =           32
 num/den =    2.1057974648584198E-007
 num/den =    2.0118836684447565E-003
 num/den =    4.4204953802542073E-015
 num/den =   -1.2312002031062877E-007
 num/den =    1.2186613756689343E-007
 num/den =   -1.2066043387393223E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1838019571396191E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.0596396660023005E-015
 num/den =   -1.1332140871270487E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1151095153773368E-007
 num/den =    1.9654459038369173E-015
 num/den =    1.0980278779240041E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0818662169881005E-007
 num/den =    1.9079892054856218E-015
 num/den =   -1.0665366583588423E-007
 num/den =   -1.0591596347903186E-008
 num/den =    1.0519626301440278E-008
 num/den =   -0.0000000000000000     
 num/den =    9.2199883043872244E-016
 num/den =   -1.0313764030922321E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0184198585625916E-008
 num/den =    4.4948638616792700E-016
 num/den =   -0.0000000000000000     
 max_state =           35
 num/den =   -1.1872170161660667E-014
 num/den =    1.3917660942806560E-003
 num/den =   -0.0000000000000000     
 num/den =    2.1057974648584198E-007
 num/den =    2.0118836684447565E-003
 num/den =    4.4204953802542073E-015
 num/den =   -1.2312002031062877E-007
 num/den =    1.2186613756689343E-007
 num/den =   -1.2066043387393223E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1838019571396191E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.0596396660023005E-015
 num/den =   -1.1332140871270487E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1151095153773368E-007
 num/den =    1.9654459038369173E-015
 num/den =    1.0980278779240041E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0818662169881005E-007
 num/den =    1.9079892054856218E-015
 num/den =   -1.0665366583588423E-007
 num/den =   -1.0591596347903186E-008
 num/den =    1.0519626301440278E-008
 num/den =   -0.0000000000000000     
 num/den =    9.2199883043872244E-016
 num/den =   -1.0313764030922321E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0184198585625916E-008
 num/den =    4.4948638616792700E-016
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           32
 num/den =   -1.4682700609140610E-007
 num/den =    5.7888449048726903E-003
 num/den =    1.2463644140208428E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2204624895836103E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1965351883764776E-007
 num/den =    4.2107673468445462E-015
 num/den =    1.1743132776187768E-007
 num/den =   -1.1637727873546730E-007
 num/den =    4.0983409769193878E-015
 num/den =   -1.1437155310575354E-007
 num/den =    1.1341585249738645E-007
 num/den =   -3.9964197818592233E-015
 num/den =   -1.1159003202925096E-007
 num/den =   -0.0000000000000000     
 num/den =    1.9516503672510387E-015
 num/den =   -1.0904283441611354E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0669565005974379E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0522825187027909E-008
 num/den =    1.0452113803863810E-008
 num/den =    9.2220193500580338E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0185268029480617E-008
 num/den =   -4.4951739309173337E-016
 num/den =    1.0060548748233610E-008
 max_state =           35
 num/den =    1.9716014000715770E-007
 num/den =    2.4923407758615191E-003
 num/den =   -1.2745814327978831E-007
 num/den =   -1.4682700609140610E-007
 num/den =    5.7888449048726903E-003
 num/den =    1.2463644140208428E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2204624895836103E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1965351883764776E-007
 num/den =    4.2107673468445462E-015
 num/den =    1.1743132776187768E-007
 num/den =   -1.1637727873546730E-007
 num/den =    4.0983409769193878E-015
 num/den =   -1.1437155310575354E-007
 num/den =    1.1341585249738645E-007
 num/den =   -3.9964197818592233E-015
 num/den =   -1.1159003202925096E-007
 num/den =   -0.0000000000000000     
 num/den =    1.9516503672510387E-015
 num/den =   -1.0904283441611354E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0669565005974379E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0522825187027909E-008
 num/den =    1.0452113803863810E-008
 num/den =    9.2220193500580338E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0185268029480617E-008
 num/den =   -4.4951739309173337E-016
 num/den =    1.0060548748233610E-008
 ************NEW LOOP*************
 max_state =           32
 num/den =   -0.0000000000000000     
 num/den =    3.7680741911196914E-014
 max_state =           32
 Found sharp avoided crossing at iR =         349 R(iR)=    21.063743992678589      with energy =    25.689651900000001      and state =           31
 num/den =    9.1453830915715561E-004
 num/den =   -0.0000000000000000     
 num/den =    4.3424440075988578E-015
 num/den =    4.2986388548661194E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1756452025368920E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1447562334942860E-007
 num/den =   -4.0327349604214232E-015
 num/den =    3.9995290676513038E-015
 num/den =   -1.1166998146976548E-007
 num/den =    1.1078958674514802E-007
 num/den =   -1.0993420371055747E-007
 num/den =   -1.9380496809136552E-015
 num/den =    1.0829329676262575E-007
 num/den =    1.0750549556513267E-007
 num/den =    1.8960487667823826E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0526050863700301E-008
 num/den =   -9.2857897816749858E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0317506020265091E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0122936666764790E-008
 num/den =   -2.2339674027978681E-016
 max_state =           35
 num/den =   -1.3999939186488125E-007
 num/den =    1.1492608570466670E-002
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.7680741911196914E-014
 num/den =    9.1453830915715561E-004
 num/den =   -0.0000000000000000     
 num/den =    4.3424440075988578E-015
 num/den =    4.2986388548661194E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.1756452025368920E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1447562334942860E-007
 num/den =   -4.0327349604214232E-015
 num/den =    3.9995290676513038E-015
 num/den =   -1.1166998146976548E-007
 num/den =    1.1078958674514802E-007
 num/den =   -1.0993420371055747E-007
 num/den =   -1.9380496809136552E-015
 num/den =    1.0829329676262575E-007
 num/den =    1.0750549556513267E-007
 num/den =    1.8960487667823826E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0526050863700301E-008
 num/den =   -9.2857897816749858E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0317506020265091E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0122936666764790E-008
 num/den =   -2.2339674027978681E-016
 ************NEW LOOP*************
 max_state =           31
 num/den =   -0.0000000000000000     
 num/den =    1.2991157858001361E-003
 num/den =   -1.2371286191716017E-007
 num/den =   -1.2241426469038268E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1996790279026143E-007
 num/den =    1.1881296905435983E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1662447886746412E-007
 num/den =   -4.1064300443381172E-015
 num/den =    1.1458093254359942E-007
 num/den =    1.1360804524870379E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1175082379198455E-007
 num/den =    1.1086319766332516E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0916278517522760E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0755385239461100E-007
 num/den =   -1.0678089100516838E-007
 num/den =    1.8834286467447901E-015
 num/den =   -1.0529311307395638E-008
 num/den =   -1.0457652649572641E-008
 num/den =   -1.0387708161726528E-008
 num/den =    1.0319402685751788E-008
 num/den =   -1.0252666866537582E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0123647270269979E-008
 num/den =    2.2340448590308227E-016
 max_state =           35
 num/den =    1.2951751953207898E-007
 num/den =   -6.7413471514704425E-007
 max_state =           35
 Found sharp avoided crossing at iR =         348 R(iR)=    21.004563489318844      with energy =    27.190346999999999      and state =           34
 num/den =    1.0582645474621630E-003
 num/den =   -1.2648232240761686E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2991157858001361E-003
 num/den =   -1.2371286191716017E-007
 num/den =   -1.2241426469038268E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1996790279026143E-007
 num/den =    1.1881296905435983E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1662447886746412E-007
 num/den =   -4.1064300443381172E-015
 num/den =    1.1458093254359942E-007
 num/den =    1.1360804524870379E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1175082379198455E-007
 num/den =    1.1086319766332516E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0916278517522760E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0755385239461100E-007
 num/den =   -1.0678089100516838E-007
 num/den =    1.8834286467447901E-015
 num/den =   -1.0529311307395638E-008
 num/den =   -1.0457652649572641E-008
 num/den =   -1.0387708161726528E-008
 num/den =    1.0319402685751788E-008
 num/den =   -1.0252666866537582E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0123647270269979E-008
 num/den =    2.2340448590308227E-016
 ************NEW LOOP*************
 max_state =           31
 num/den =    1.9783058503628498E-007
 num/den =    2.2267310722766348E-003
 num/den =    1.2391640997286232E-007
 num/den =   -4.3557085944461851E-015
 num/den =    1.2134088674210763E-007
 num/den =    1.2012832193394507E-007
 num/den =    4.2263463792002027E-015
 num/den =   -1.1783603729639807E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1570167938510791E-007
 num/den =    1.1468751106407219E-007
 num/den =    4.0396434079833162E-015
 num/den =   -0.0000000000000000     
 num/den =    1.9865454678233079E-015
 num/den =   -1.9706477285084453E-015
 num/den =   -1.1006844820329412E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0760269080820148E-007
 num/den =    1.0682413447801186E-007
 num/den =    1.0606556263389143E-008
 num/den =    1.8709656606055877E-015
 num/den =   -9.2907565166101733E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0321316880340758E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0188533452730674E-008
 num/den =    4.4961206915890353E-016
 num/den =   -2.2341229994959164E-016
 max_state =           34
 num/den =   -2.8141189307444299E-007
 num/den =    1.5842485561415793E-003
 num/den =   -0.0000000000000000     
 num/den =    1.9783058503628498E-007
 num/den =    2.2267310722766348E-003
 num/den =    1.2391640997286232E-007
 num/den =   -4.3557085944461851E-015
 num/den =    1.2134088674210763E-007
 num/den =    1.2012832193394507E-007
 num/den =    4.2263463792002027E-015
 num/den =   -1.1783603729639807E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1570167938510791E-007
 num/den =    1.1468751106407219E-007
 num/den =    4.0396434079833162E-015
 num/den =   -0.0000000000000000     
 num/den =    1.9865454678233079E-015
 num/den =   -1.9706477285084453E-015
 num/den =   -1.1006844820329412E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0760269080820148E-007
 num/den =    1.0682413447801186E-007
 num/den =    1.0606556263389143E-008
 num/den =    1.8709656606055877E-015
 num/den =   -9.2907565166101733E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0321316880340758E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0188533452730674E-008
 num/den =    4.4961206915890353E-016
 num/den =   -2.2341229994959164E-016
 ************NEW LOOP*************
 max_state =           31
 num/den =    1.4087365846490316E-007
 num/den =    7.6097446845730613E-003
 num/den =    4.4097373044447132E-015
 num/den =   -1.2279308734924217E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2029095208233347E-007
 num/den =    1.1911115210766884E-007
 num/den =    1.1797445595299237E-007
 num/den =    1.1687796610997674E-007
 num/den =   -4.1147193261931356E-015
 num/den =   -1.1479538087340220E-007
 num/den =   -4.0431585095947751E-015
 num/den =   -4.0090719517713697E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1101283940344477E-007
 num/den =   -1.1013666817175335E-007
 num/den =   -1.9412967917556174E-015
 num/den =   -0.0000000000000000     
 num/den =    1.9122840964913641E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.8847834357848496E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0463297815974171E-008
 num/den =    1.0392432317231921E-008
 num/den =    9.1688866093563108E-016
 num/den =    1.0255675010529720E-008
 num/den =   -4.5251097763185490E-016
 num/den =    4.4964418151512775E-016
 num/den =    2.2342018175920553E-016
 max_state =           34
 num/den =   -0.0000000000000000     
 num/den =    3.1214577700028239E-003
 num/den =    1.2696403993553479E-007
 num/den =    1.4087365846490316E-007
 num/den =    7.6097446845730613E-003
 num/den =    4.4097373044447132E-015
 num/den =   -1.2279308734924217E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2029095208233347E-007
 num/den =    1.1911115210766884E-007
